product_name,category,description,country,brand
Bisco Misr Maamoul,biscuit,cookies date nut fill biscuit,EG,Bisco Food Industries
Oreo Original Sandwich Cookies,biscuit,chocolate sandwich cookies vanilla cream center,USA,Mondelez International
Fine Foods Chicken Broth Cubes,broth,chicken bouillon cub concentrate flavor cube pack,EG,Fine Foods
Maggi Chicken Broth Cubes,broth,umami bouillon cub hydrolyze vegetable protein cube box,CH,Nestle
Americana Foul Medames Fava Beans,canned foods,pre cook fava bean spice tomato sauce g can,KW,Americana
Americana Hummus,canned foods,chickpea dip tahini garlic blend g can,KW,Americana
La Vache Qui Rit Original Spreadable Cheese,Cheeses,triangular cheese portion portion pack,FR,La Vache Qui Rit
Kiri Cream Cheese Squares,Cheeses,square spread cheese snack mild tangy taste,FR,Kiri
Domty Feta Cheese,Cheeses,traditional white cheese available classic low salt light variants,EG,Domty
Domty Feta Cheese with Olives,Cheeses,feta cheese infuse olive piece add flavor,EG,Domty
Chipsy Salt Vinegar Flavor,Chips,vinegar salt chip zesty tang fresh potato base,EG,PepsiCo
Chipsy Cheese Onion Flavor,Chips,cheese onion chip creamy cheese blend rich savory taste,EG,PepsiCo
Cheetos Crunchy,Chips,cheddar cheese corn snack vibrant orange color last crunch,USA,PepsiCo
Cheetos FlaminHot,Chips,extremely spicy corn snack intense chili heat addictive flavor,USA,PepsiCo
GALAXY Smooth Milk Chocolate Bar,Chocolate,creamy milk chocolate bar cocoa butter base skim milk powder rectangular shape purple foil package,UK ,Galaxy
GALAXY Smooth Caramel Chocolate Bar ,Chocolate,milk chocolate bar caramel fill creamy caramel center golden purple foil package,UK ,Galaxy
Kinder Chocolate,Chocolate,kinder chocolate milk chocolate milky fill smooth texture artificial color,IT ,Kinder
Kinder Joy,Chocolate,kinder joy chocolate surprise toy crispy wafer layer creamy milk fill,IT ,Kinder
Kinder Bueno,Chocolate,kinder bueno crunchy wafer bar hazelnut fill milk chocolate coat,IT ,Kinder
Ferrero Raffaello Coconut Chocolate,Chocolate,coconut almond truffles crispy wafer shell white milk cream almond center resealable g gift box,IT,Ferrero Raffaello
Ferrero Rocher Chocolate Box,Chocolate,hazelnut chocolates roast hazelnut center milk chocolate coat gold gift sleeve package,IT,Ferrero Rocher
Nutella Hazelnut Spread,Chocolate,hazelnut cocoa spread smooth texture iconic glass jar g g g,IT,Nutella
Quality Street Chocolate Assortment Tin,Chocolate,assort chocolate tin milk dark chocolates toffees fruit flavor cream decorative package,UK,Quality Street
Galaxy Flutes Twin Fingers Chocolate,Chocolate,crispy wafer finger milk chocolate coat vanilla cream fill g g twin roll pack,UK,Galaxy
Moro Chocolate Bar,Chocolate,caramel nougat chocolate bar whip nougat layer,UK,Cadbury
Milka Alpine Milk Chocolate,Chocolate,milka alpine milk chocolate craft alpine milk offer rich creamy taste ingredients include sugar cocoa butter skim milk powder whey powder milk fat hazelnut paste emulsifier soy lecithin flavor combination result smooth melt mouth experience,DE,Mondelez International
Milka Oreo Chocolate,Chocolate,milka alpine milk chocolate alpine milk creamy melt mouth texture,DE,Mondelez International
Cadbury Dairy Milk Classic,Chocolate,cadbury dairy milk classic rich creamy milk chocolate iconic purple package,UK,Mondelez International
Cadbury Dairy Milk Hazelnut,Chocolate,cadbury dairy milk hazelnut whole hazelnut crunch textured experience,UK,Mondelez International
KitKat Chunky Crunchy ,Chocolate,crispy cocoa wafer top chocolate spread wrap smooth milk chocolate,UK,Nestle
